id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woo_operations,access_woo_operations,model_ks_woo_instance_operations,,1,1,1,1
access_woo_queue,access_woo_queue,model_ks_woo_queue_jobs,,1,1,1,1
access_woo_logs,access_woo_logs,model_ks_woo_logger,,1,1,1,1
access_woo_connector_instance,access_woo_connector_instance,model_ks_woo_connector_instance,,1,1,1,1
access_ks_woo_product_attribute,access_ks_woo_product_attribute,model_ks_woo_product_attribute,,1,1,1,1
access_ks_woo_pro_attr_value,access_ks_woo_pro_attr_value,model_ks_woo_pro_attr_value,,1,1,1,1
access_woo_product_template,access_woo_product_template,model_ks_woo_product_template,,1,1,1,1
access_woo_product_tag,access_woo_product_tag,model_ks_woo_product_tag,,1,1,1,1
access_woo_product_category,access_woo_product_category,model_ks_woo_product_category,,1,1,1,1
access_woo_prepare,access_woo_prepare,model_ks_woo_prepare_to_export,,1,1,1,1
access_woo_payment_gateway,access_woo_payment_gateway,model_ks_woo_payment_gateway,,1,1,1,1
access_woo_product_variants,access_woo_product_variants,model_ks_woo_product_variant,,1,1,1,1
access_ks_woo_product_images,access_ks_woo_product_images,model_ks_woo_product_images,,1,1,1,1
access_woo_res_partner,access_woo_res_partner,model_ks_woo_partner,,1,1,1,1
access_woo_coupons,access_woo_coupons,model_ks_woo_coupons,,1,1,1,1
access_auto_sale,access_auto_sale,model_ks_woo_auto_sale_workflow_configuration,,1,1,1,1
access_email_report,access_email_report,model_ks_woo_email_report,,1,1,1,1
access_sales_reporting,access_sales_reporting,model_ks_woo_sale_report,,1,1,1,1
access_woo_dashboard,access_woo_dashboard,model_ks_woo_dashboard,,1,1,1,1
access_email_entry,access_email_entry,model_email_entry,,1,1,1,1
access_webhook,access_webhook,model_ks_webhooks_configuration,,1,1,1,1
access_woo_order_status,access_woo_order_status,model_ks_woo_order_status,,1,1,1,1
access_global_mapping,access_global_mapping,model_ks_global_record_mapping,,1,1,1,1
access_map_wizard,access_map_wizard,model_map_wizard_line,,1,1,1,1
map_partner,map_partner,model_map_res_partner_wizard,,1,1,1,1
map_category,map_category,model_map_product_category_wizard,,1,1,1,1
map_attributes,map_attributes,model_map_product_attribute_wizard,,1,1,1,1
map_product,map_product,model_map_product_wizard,,1,1,1,1
access_meta_mapping,access_meta_mapping,model_ks_woo_meta_mapping,,1,1,1,1
access_ks_woo_update_product_configuration,access_ks_woo_update_product_configuration,model_ks_woo_update_product_configuration,,1,1,1,1
access_ks_woo_reset_credentials,access_ks_woo_reset_credentials,model_ks_woo_reset_credentials,,1,1,1,1
access_instance_selection,access_instance_selection,model_ks_woo_instance_selection,,1,1,1,1
access_product_configurations,access_product_configurations,model_ks_woo_product_configuration,,1,1,1,1
access_sales_report_wizard,access_sales_report_wizard,model_ks_sales_print_report_wizard,,1,1,1,1
access_ks_woo_webhook_logger,access_ks_woo_webhook_logger,model_ks_woo_webhook_logger,,1,1,1,1
access_ir_model_product_pricelist_item,product_pricelist_item,product.model_product_pricelist_item,ks_woocommerce.ks_woocommerce_group,1,1,1,1
access_ir_model_product_pricelist,product_pricelist,product.model_product_pricelist,ks_woocommerce.ks_woocommerce_group,1,1,1,1
access_ir_model_ir_cron,ir_cron,base.model_ir_cron,ks_woocommerce.ks_woocommerce_group,1,1,1,1
access_ir_model_ir_actions_server,ir_actions_server,base.model_ir_actions_server,ks_woocommerce.ks_woocommerce_group,1,1,1,1
access_ir_model_ir_server_object_lines,ir_server_object_lines,base.model_ir_server_object_lines,ks_woocommerce.ks_woocommerce_group,1,1,1,0
access_ks_woo_delivery_carrier,access_ks_woo_delivery_carrier,model_ks_woo_delivery_carrier,,1,1,1,1
access_ks_woo_reverse_workflow_configuration,access_ks_woo_reverse_workflow_configuration,model_ks_woo_reverse_workflow_configuration,,1,1,1,1
access_ks_woo_auto_product_syncing_configuration,access_ks_woo_auto_product_syncing_configuration,model_ks_woo_auto_product_syncing_configuration,,1,1,1,1
access_ks_woo_auto_customer_syncing_configuration,access_ks_woo_auto_customer_syncing_configuration,model_ks_woo_auto_customer_syncing_configuration,,1,1,1,1
